rollout/ep_len_mean,time/fps,time/iterations,time/time_elapsed,time/total_timesteps,rollout/ep_rew_mean,train/clip_fraction,train/approx_kl,train/policy_gradient_loss,train/std,train/value_loss,train/learning_rate,train/n_updates,train/clip_range,train/entropy_loss,train/loss,train/explained_variance,eval/mean_ep_length,eval/mean_reward
1000.0,1165,1,10,12192,-317.1741866666666,,,,,,,,,,,,,
1000.0,913,2,26,24384,-334.51083816666664,0.0963187172774869,0.012354172,-0.008676032749789703,0.995032012462616,0.04979211352960602,0.00022869911060627556,10,0.23871166614005457,-8.495031088184936,-0.033491507172584534,-2.585744619369507,,
1000.0,815,3,44,36576,-336.52695588888884,0.11910176701570681,0.01606057,-0.016253014060020134,0.9845689535140991,0.01891211698572907,0.00022869911060627556,20,0.23871166614005457,-8.436413246674062,-0.032209645956754684,0.24947017431259155,,
1000.0,799,4,61,48768,-320.27828516666665,0.18147905759162303,0.0241358,-0.02945673670180883,0.9716018438339233,0.015914314660775176,0.00022869911060627556,30,0.23871166614005457,-8.359825784872964,-0.045893631875514984,0.6005764901638031,,
1000.0,789,5,77,60960,-303.5967031333333,0.20609456806282722,0.028451325,-0.03616347963195197,0.9566454887390137,0.011489400348543184,0.00022869911060627556,40,0.23871166614005457,-8.267000424050536,-0.04517286270856857,0.5465287268161774,,
1000.0,767,6,95,73152,-290.4975906666666,0.24545157068062828,0.03471338,-0.04471204647945523,0.9479484558105469,0.01634157709314132,0.00022869911060627556,50,0.23871166614005457,-8.208975160309157,-0.05570688098669052,0.6415039896965027,,
1000.0,763,7,111,85344,-274.08960603571427,0.288866164921466,0.042043358,-0.05334556890281005,0.933544397354126,0.012254406974275465,0.00022869911060627556,60,0.23871166614005457,-8.125201555321977,-0.1419864445924759,0.6088509857654572,,
1000.0,763,8,127,97536,-256.85855404166665,0.3145615183246073,0.04886725,-0.057065576561165884,0.9201631546020508,0.010838954211627158,0.00022869911060627556,70,0.23871166614005457,-8.037468123810454,-0.16630494594573975,0.5914731621742249,,
1000.0,750,9,146,109728,-234.31534963,0.3403141361256545,0.052771058,-0.060697581623168906,0.901792049407959,0.011402345770306846,0.00022869911060627556,80,0.23871166614005457,-7.920216986771029,-0.12926284968852997,0.6334823668003082,,
1000.0,750,10,162,121920,-200.32475379000005,0.37824770942408376,0.06423889,-0.06820896971746498,0.8852512240409851,0.00945933732028602,0.00022869911060627556,90,0.23871166614005457,-7.805753715375331,-0.14856791496276855,0.6229192018508911,,
1000.0,750,11,178,134112,-162.31926786,0.3966868455497382,0.070143476,-0.06966797373603775,0.8703047037124634,0.010016076795571528,0.00022869911060627556,100,0.23871166614005457,-7.703943393867053,-0.1567741334438324,0.6146738529205322,,
1000.0,743,12,196,146304,-128.77211404999997,0.40469568062827227,0.07373193,-0.0695280718578133,0.8535692691802979,0.009483737759389646,0.00022869911060627556,110,0.23871166614005457,-7.588790188784374,-0.14268140494823456,0.6277685463428497,,
1000.0,743,13,213,158496,-96.09655543000001,0.4315854057591623,0.08446758,-0.07238739224477471,0.836657702922821,0.008987905075578555,0.00022869911060627556,120,0.23871166614005457,-7.468977042892217,-0.07730723917484283,0.6037713885307312,,
1000.0,744,14,229,170688,-58.27058536999999,0.44590968586387436,0.09437707,-0.07273798925358392,0.8197762966156006,0.009025643437525443,0.00022869911060627556,130,0.23871166614005457,-7.349946444196851,-0.14395113289356232,0.6034363508224487,,
1000.0,738,15,247,182880,-18.209577560000007,0.46041393979057593,0.09462704,-0.07372282952879658,0.8039270639419556,0.007870368864777356,0.00022869911060627556,140,0.23871166614005457,-7.228229943120667,-0.13344229757785797,0.5563780069351196,,
1000.0,739,16,263,195072,8.87793463,0.4676701570680628,0.10073295,-0.0731829381798984,0.7871222496032715,0.007097129043708531,0.00022869911060627556,150,0.23871166614005457,-7.1103745455517195,-0.15467405319213867,0.5918072164058685,,
,,,,200000,,0.47516361256544504,0.104449905,-0.06904402755746979,0.7717794179916382,0.007012841634754657,0.00022869911060627556,160,0.23871166614005457,-6.983374110067078,-0.07895740866661072,0.729774534702301,1000.0,-12.550861800000003
1000.0,722,17,286,207264,48.56078514,,,,,,,,,,,,,
1000.0,714,18,307,219456,93.19697103,0.5010471204188481,0.115162574,-0.07752566260592866,0.7537844181060791,0.006282728422598923,0.00022869911060627556,170,0.23871166614005457,-6.84210595435497,-0.12573763728141785,0.5757696628570557,,
1000.0,716,19,323,231648,140.46446805000002,0.5087696335078534,0.12301208,-0.07785063450644036,0.7380871176719666,0.0061541402380893995,0.00022869911060627556,180,0.23871166614005457,-6.7120090459653845,-0.14523732662200928,0.6265853047370911,,
1000.0,718,20,339,243840,180.00467613,0.5152077879581152,0.12546849,-0.07728659110485103,0.7250550985336304,0.005110401255127374,0.00022869911060627556,190,0.23871166614005457,-6.600389564474216,-0.14631082117557526,0.6045402586460114,,
1000.0,717,21,356,256032,241.96058757999998,0.526529777486911,0.12864347,-0.07744947965963894,0.7067629098892212,0.005043545668622898,0.00022869911060627556,200,0.23871166614005457,-6.455650548535492,-0.12122974544763565,0.7412211000919342,,
1000.0,719,22,372,268224,286.26989805,0.5294993455497382,0.13876764,-0.07730251788576158,0.6933001279830933,0.004549895334350072,0.00022869911060627556,210,0.23871166614005457,-6.334142179389275,-0.100746750831604,0.7639621794223785,,
1000.0,720,23,389,280416,329.84407725999995,0.535642997382199,0.14937665,-0.07762114755487488,0.6761476993560791,0.004276027857247955,0.00022869911060627556,220,0.23871166614005457,-6.193577920454334,-0.11318584531545639,0.7008792757987976,,
1000.0,720,24,406,292608,389.29090923999996,0.5426783376963351,0.14840113,-0.0748169336702031,0.6627709865570068,0.003938043503948921,0.00022869911060627556,230,0.23871166614005457,-6.064558827065673,-0.12703564763069153,0.7335585057735443,,
1000.0,721,25,422,304800,437.14917462,0.5462696335078534,0.15121016,-0.07368141996542586,0.6472641229629517,0.003651069741237772,0.00022869911060627556,240,0.23871166614005457,-5.913858111865857,-0.08464353531599045,0.6385528743267059,,
1000.0,723,26,438,316992,476.5123113099999,0.5595958769633508,0.1637511,-0.07378936131967534,0.6334254741668701,0.003331959680580968,0.00022869911060627556,250,0.23871166614005457,-5.782367670348801,-0.13978570699691772,0.6240079998970032,,
1000.0,722,27,455,329184,523.46197624,0.5695844240837696,0.17598793,-0.07428448562807749,0.6215548515319824,0.003074727957965855,0.00022869911060627556,260,0.23871166614005457,-5.660748482998753,-0.09581028670072556,0.8282459229230881,,
1000.0,723,28,471,341376,573.35388748,0.5708033376963351,0.17611663,-0.07105334653075375,0.6083793640136719,0.002896638515317588,0.00022869911060627556,270,0.23871166614005457,-5.530679565200007,-0.14428703486919403,0.6746479272842407,,
